
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT13 > >> Begin of Event:296
G4WT2 > >> Begin of Event:319
G4WT19 > >> Begin of Event:121
G4WT7 > >> Begin of Event:446
G4WT14 > >> Begin of Event:423
G4WT12 > >> Begin of Event:44
G4WT6 > >> Begin of Event:21
G4WT5 > >> Begin of Event:370
G4WT1 > >> Begin of Event:503
G4WT10 > >> Begin of Event:469
G4WT9 > >> Begin of Event:72
G4WT16 > >> Begin of Event:551
G4WT4 > >> Begin of Event:218
G4WT8 > >> Begin of Event:198
G4WT17 > >> Begin of Event:146
G4WT19 > >> Begin of Event:122
G4WT15 > >> Begin of Event:527
G4WT14 > >> Begin of Event:424
G4WT18 > >> Begin of Event:499
G4WT8 > >> Begin of Event:199
G4WT11 > >> Begin of Event:170
G4WT0 > >> Begin of Event:349
G4WT19 > >> Begin of Event:123
G4WT3 > >> Begin of Event:575
G4WT15 > >> Begin of Event:528
G4WT14 > >> Begin of Event:600
G4WT13 > >> Begin of Event:297
G4WT16 > >> Begin of Event:552
G4WT9 > >> Begin of Event:73
G4WT10 > >> Begin of Event:470
G4WT7 > >> Begin of Event:447
G4WT18 > >> Begin of Event:625
G4WT2 > >> Begin of Event:320
G4WT1 > >> Begin of Event:504
G4WT12 > >> Begin of Event:45
G4WT5 > >> Begin of Event:371
G4WT11 > >> Begin of Event:171
G4WT15 > >> Begin of Event:529
G4WT4 > >> Begin of Event:219
G4WT17 > >> Begin of Event:147
G4WT6 > >> Begin of Event:22
G4WT10 > >> Begin of Event:471
G4WT8 > >> Begin of Event:650
G4WT15 > >> Begin of Event:530
G4WT0 > >> Begin of Event:675
G4WT16 > >> Begin of Event:553
G4WT9 > >> Begin of Event:74
G4WT19 > >> Begin of Event:124
G4WT13 > >> Begin of Event:298
G4WT14 > >> Begin of Event:601
G4WT1 > >> Begin of Event:505
G4WT3 > >> Begin of Event:576
G4WT15 > >> Begin of Event:531
G4WT12 > >> Begin of Event:46
G4WT18 > >> Begin of Event:626
G4WT11 > >> Begin of Event:172
G4WT2 > >> Begin of Event:321
G4WT7 > >> Begin of Event:448
G4WT5 > >> Begin of Event:372
G4WT4 > >> Begin of Event:220
G4WT8 > >> Begin of Event:651
G4WT10 > >> Begin of Event:472
G4WT0 > >> Begin of Event:676
G4WT17 > >> Begin of Event:148
G4WT7 > >> Begin of Event:449
G4WT18 > >> Begin of Event:627
G4WT6 > >> Begin of Event:23
G4WT5 > >> Begin of Event:373
G4WT1 > >> Begin of Event:506
G4WT16 > >> Begin of Event:554
G4WT9 > >> Begin of Event:700
G4WT14 > >> Begin of Event:602
G4WT19 > >> Begin of Event:725
G4WT15 > >> Begin of Event:532
G4WT13 > >> Begin of Event:299
G4WT3 > >> Begin of Event:577
G4WT2 > >> Begin of Event:322
G4WT5 > >> Begin of Event:374
G4WT12 > >> Begin of Event:47
G4WT8 > >> Begin of Event:652
G4WT11 > >> Begin of Event:173
G4WT13 > >> Begin of Event:750
G4WT0 > >> Begin of Event:677
G4WT4 > >> Begin of Event:221
G4WT7 > >> Begin of Event:775
G4WT3 > >> Begin of Event:578
G4WT2 > >> Begin of Event:323
G4WT1 > >> Begin of Event:507
G4WT10 > >> Begin of Event:473
G4WT9 > >> Begin of Event:701
G4WT6 > >> Begin of Event:24
G4WT12 > >> Begin of Event:48
G4WT17 > >> Begin of Event:149
G4WT18 > >> Begin of Event:628
G4WT14 > >> Begin of Event:603
G4WT13 > >> Begin of Event:751
G4WT15 > >> Begin of Event:533
G4WT19 > >> Begin of Event:726
G4WT16 > >> Begin of Event:555
G4WT5 > >> Begin of Event:800
G4WT7 > >> Begin of Event:776
G4WT8 > >> Begin of Event:653
G4WT6 > >> Begin of Event:825
G4WT0 > >> Begin of Event:678
G4WT11 > >> Begin of Event:174
G4WT16 > >> Begin of Event:556
G4WT5 > >> Begin of Event:801
G4WT1 > >> Begin of Event:508
G4WT8 > >> Begin of Event:654
G4WT0 > >> Begin of Event:679
G4WT3 > >> Begin of Event:579
G4WT4 > >> Begin of Event:222
G4WT2 > >> Begin of Event:324
G4WT9 > >> Begin of Event:702
G4WT14 > >> Begin of Event:604
G4WT15 > >> Begin of Event:534
G4WT17 > >> Begin of Event:850
G4WT12 > >> Begin of Event:49
G4WT10 > >> Begin of Event:474
G4WT18 > >> Begin of Event:629
G4WT19 > >> Begin of Event:727
G4WT13 > >> Begin of Event:752
G4WT9 > >> Begin of Event:703
G4WT7 > >> Begin of Event:777
G4WT4 > >> Begin of Event:223
G4WT5 > >> Begin of Event:802
G4WT6 > >> Begin of Event:826
G4WT0 > >> Begin of Event:680
G4WT1 > >> Begin of Event:509
G4WT11 > >> Begin of Event:875
G4WT16 > >> Begin of Event:557
G4WT13 > >> Begin of Event:753
G4WT14 > >> Begin of Event:605
G4WT15 > >> Begin of Event:535
G4WT2 > >> Begin of Event:900
G4WT8 > >> Begin of Event:655
G4WT4 > >> Begin of Event:224
G4WT3 > >> Begin of Event:580
G4WT12 > >> Begin of Event:925
G4WT11 > >> Begin of Event:876
G4WT10 > >> Begin of Event:950
G4WT17 > >> Begin of Event:851
G4WT18 > >> Begin of Event:630
G4WT19 > >> Begin of Event:728
G4WT9 > >> Begin of Event:704
G4WT7 > >> Begin of Event:778
G4WT5 > >> Begin of Event:803
G4WT0 > >> Begin of Event:681
G4WT1 > >> Begin of Event:510
G4WT16 > >> Begin of Event:558
G4WT6 > >> Begin of Event:827
G4WT13 > >> Begin of Event:754
G4WT14 > >> Begin of Event:606
G4WT15 > >> Begin of Event:536
G4WT8 > >> Begin of Event:656
G4WT2 > >> Begin of Event:901
G4WT4 > >> Begin of Event:975
G4WT3 > >> Begin of Event:581
G4WT16 > >> Begin of Event:559
G4WT1 > >> Begin of Event:511
G4WT19 > >> Begin of Event:729
G4WT9 > >> Begin of Event:705
G4WT17 > >> Begin of Event:852
G4WT10 > >> Begin of Event:951
G4WT18 > >> Begin of Event:631
G4WT11 > >> Begin of Event:877
G4WT12 > >> Begin of Event:926
G4WT0 > >> Begin of Event:682
G4WT7 > >> Begin of Event:779
G4WT5 > >> Begin of Event:804
G4WT2 > >> Begin of Event:902
G4WT9 > >> Begin of Event:706
G4WT16 > >> Begin of Event:560
G4WT15 > >> Begin of Event:537
G4WT14 > >> Begin of Event:607
G4WT6 > >> Begin of Event:828
G4WT5 > >> Begin of Event:805
G4WT13 > >> Begin of Event:755
G4WT7 > >> Begin of Event:780
G4WT8 > >> Begin of Event:657
G4WT1 > >> Begin of Event:512
G4WT0 > >> Begin of Event:683
G4WT17 > >> Begin of Event:853
G4WT10 > >> Begin of Event:952
G4WT3 > >> Begin of Event:582
G4WT19 > >> Begin of Event:730
G4WT4 > >> Begin of Event:976
G4WT12 > >> Begin of Event:927
G4WT11 > >> Begin of Event:878
G4WT9 > >> Begin of Event:707
G4WT18 > >> Begin of Event:632
G4WT2 > >> Begin of Event:903
G4WT15 > >> Begin of Event:538
G4WT17 > >> Begin of Event:854
G4WT5 > >> Begin of Event:806
G4WT16 > >> Begin of Event:561
G4WT3 > >> Begin of Event:583
G4WT14 > >> Begin of Event:608
G4WT13 > >> Begin of Event:756
G4WT9 > >> Begin of Event:708
G4WT1 > >> Begin of Event:513
G4WT6 > >> Begin of Event:829
G4WT0 > >> Begin of Event:684
G4WT7 > >> Begin of Event:781
G4WT3 > >> Begin of Event:584
G4WT8 > >> Begin of Event:658
G4WT10 > >> Begin of Event:953
G4WT19 > >> Begin of Event:731
G4WT15 > >> Begin of Event:539
G4WT12 > >> Begin of Event:928
G4WT11 > >> Begin of Event:879
G4WT4 > >> Begin of Event:977
G4WT8 > >> Begin of Event:659
G4WT6 > >> Begin of Event:830
G4WT2 > >> Begin of Event:904
G4WT18 > >> Begin of Event:633
G4WT5 > >> Begin of Event:807
G4WT3 > >> Begin of Event:585
G4WT16 > >> Begin of Event:562
G4WT9 > >> Begin of Event:709
G4WT10 > >> Begin of Event:954
G4WT1 > >> Begin of Event:514
G4WT17 > >> Begin of Event:855
G4WT14 > >> Begin of Event:609
G4WT15 > >> Begin of Event:540
G4WT0 > >> Begin of Event:685
G4WT13 > >> Begin of Event:757
G4WT5 > >> Begin of Event:808
G4WT7 > >> Begin of Event:782
G4WT3 > >> Begin of Event:586
G4WT19 > >> Begin of Event:732
G4WT12 > >> Begin of Event:929
G4WT10 > >> Begin of Event:955
G4WT11 > >> Begin of Event:880
G4WT8 > >> Begin of Event:660
G4WT16 > >> Begin of Event:563
G4WT1 > >> Begin of Event:515
G4WT2 > >> Begin of Event:905
G4WT9 > >> Begin of Event:710
G4WT6 > >> Begin of Event:831
G4WT18 > >> Begin of Event:634
G4WT19 > >> Begin of Event:733
G4WT4 > >> Begin of Event:978
G4WT0 > >> Begin of Event:686
G4WT14 > >> Begin of Event:610
G4WT5 > >> Begin of Event:809
G4WT15 > >> Begin of Event:541
G4WT13 > >> Begin of Event:758
G4WT17 > >> Begin of Event:856
G4WT12 > >> Begin of Event:930
G4WT1 > >> Begin of Event:516
G4WT18 > >> Begin of Event:635
G4WT7 > >> Begin of Event:783
G4WT3 > >> Begin of Event:587
G4WT9 > >> Begin of Event:711
G4WT10 > >> Begin of Event:956
G4WT8 > >> Begin of Event:661
G4WT16 > >> Begin of Event:564
G4WT17 > >> Begin of Event:857
G4WT18 > >> Begin of Event:636
G4WT11 > >> Begin of Event:881
G4WT5 > >> Begin of Event:810
G4WT0 > >> Begin of Event:687
G4WT6 > >> Begin of Event:832
G4WT2 > >> Begin of Event:906
G4WT19 > >> Begin of Event:734
G4WT15 > >> Begin of Event:542
G4WT14 > >> Begin of Event:611
G4WT9 > >> Begin of Event:712
G4WT4 > >> Begin of Event:979
G4WT17 > >> Begin of Event:858
G4WT12 > >> Begin of Event:931
G4WT1 > >> Begin of Event:517
G4WT13 > >> Begin of Event:759
G4WT8 > >> Begin of Event:662
G4WT2 > >> Begin of Event:907
G4WT7 > >> Begin of Event:784
G4WT3 > >> Begin of Event:588
G4WT0 > >> Begin of Event:688
G4WT5 > >> Begin of Event:811
G4WT18 > >> Begin of Event:637
G4WT16 > >> Begin of Event:565
G4WT4 > >> Begin of Event:980
G4WT10 > >> Begin of Event:957
G4WT15 > >> Begin of Event:543
G4WT9 > >> Begin of Event:713
G4WT6 > >> Begin of Event:833
G4WT19 > >> Begin of Event:735
G4WT8 > >> Begin of Event:663
G4WT0 > >> Begin of Event:689
G4WT11 > >> Begin of Event:882
G4WT14 > >> Begin of Event:612
G4WT16 > >> Begin of Event:566
G4WT1 > >> Begin of Event:518
G4WT17 > >> Begin of Event:859
G4WT10 > >> Begin of Event:958
G4WT12 > >> Begin of Event:932
G4WT2 > >> Begin of Event:908
G4WT13 > >> Begin of Event:760
G4WT7 > >> Begin of Event:785
G4WT5 > >> Begin of Event:812
G4WT15 > >> Begin of Event:544
G4WT3 > >> Begin of Event:589
G4WT0 > >> Begin of Event:690
G4WT18 > >> Begin of Event:638
G4WT9 > >> Begin of Event:714
G4WT19 > >> Begin of Event:736
G4WT11 > >> Begin of Event:883
G4WT16 > >> Begin of Event:567
G4WT6 > >> Begin of Event:834
G4WT4 > >> Begin of Event:981
G4WT1 > >> Begin of Event:519
G4WT15 > >> Begin of Event:545
G4WT8 > >> Begin of Event:664
G4WT9 > >> Begin of Event:715
G4WT14 > >> Begin of Event:613
G4WT10 > >> Begin of Event:959
G4WT17 > >> Begin of Event:860
G4WT2 > >> Begin of Event:909
G4WT5 > >> Begin of Event:813
G4WT0 > >> Begin of Event:691
G4WT12 > >> Begin of Event:933
G4WT13 > >> Begin of Event:761
G4WT7 > >> Begin of Event:786
G4WT14 > >> Begin of Event:614
G4WT3 > >> Begin of Event:590
G4WT2 > >> Begin of Event:910
G4WT1 > >> Begin of Event:520
G4WT18 > >> Begin of Event:639
G4WT16 > >> Begin of Event:568
G4WT3 > >> Begin of Event:591
G4WT12 > >> Begin of Event:934
G4WT9 > >> Begin of Event:716
G4WT19 > >> Begin of Event:737
G4WT7 > >> Begin of Event:787
G4WT15 > >> Begin of Event:546
G4WT10 > >> Begin of Event:960
G4WT11 > >> Begin of Event:884
G4WT8 > >> Begin of Event:665
G4WT4 > >> Begin of Event:982
G4WT6 > >> Begin of Event:835
G4WT13 > >> Begin of Event:762
G4WT9 > >> Begin of Event:717
G4WT17 > >> Begin of Event:861
G4WT0 > >> Begin of Event:692
G4WT18 > >> Begin of Event:640
G4WT4 > >> Begin of Event:983
G4WT5 > >> Begin of Event:814
G4WT5 > >> Begin of Event:815
G4WT1 > >> Begin of Event:521
G4WT13 > >> Begin of Event:763
G4WT14 > >> Begin of Event:615
G4WT6 > >> Begin of Event:836
G4WT0 > >> Begin of Event:693
G4WT12 > >> Begin of Event:935
G4WT4 > >> Begin of Event:984
G4WT15 > >> Begin of Event:547
G4WT16 > >> Begin of Event:569
G4WT3 > >> Begin of Event:592
G4WT7 > >> Begin of Event:788
G4WT2 > >> Begin of Event:911
G4WT11 > >> Begin of Event:885
G4WT8 > >> Begin of Event:666
G4WT6 > >> Begin of Event:837
G4WT14 > >> Begin of Event:616
G4WT10 > >> Begin of Event:961
G4WT19 > >> Begin of Event:738
G4WT2 > >> Begin of Event:912
G4WT8 > >> Begin of Event:667
G4WT3 > >> Begin of Event:593
G4WT17 > >> Begin of Event:862
G4WT1 > >> Begin of Event:522
G4WT0 > >> Begin of Event:694
G4WT9 > >> Begin of Event:718
G4WT12 > >> Begin of Event:936
G4WT6 > >> Begin of Event:838
G4WT13 > >> Begin of Event:764
G4WT18 > >> Begin of Event:641
G4WT5 > >> Begin of Event:816
G4WT16 > >> Begin of Event:570
G4WT7 > >> Begin of Event:789
G4WT12 > >> Begin of Event:937
G4WT3 > >> Begin of Event:594
G4WT15 > >> Begin of Event:548
G4WT4 > >> Begin of Event:985
G4WT11 > >> Begin of Event:886
G4WT13 > >> Begin of Event:765
G4WT18 > >> Begin of Event:642
G4WT19 > >> Begin of Event:739
G4WT10 > >> Begin of Event:962
G4WT8 > >> Begin of Event:668
G4WT0 > >> Begin of Event:695
G4WT17 > >> Begin of Event:863
G4WT19 > >> Begin of Event:740
G4WT7 > >> Begin of Event:790
G4WT14 > >> Begin of Event:617
G4WT9 > >> Begin of Event:719
G4WT1 > >> Begin of Event:523
G4WT2 > >> Begin of Event:913
G4WT12 > >> Begin of Event:938
G4WT16 > >> Begin of Event:571
G4WT6 > >> Begin of Event:839
G4WT15 > >> Begin of Event:549
G4WT19 > >> Begin of Event:741
G4WT5 > >> Begin of Event:817
G4WT2 > >> Begin of Event:914
G4WT12 > >> Begin of Event:939
G4WT18 > >> Begin of Event:643
G4WT3 > >> Begin of Event:595
G4WT4 > >> Begin of Event:986
G4WT8 > >> Begin of Event:669
G4WT11 > >> Begin of Event:887
G4WT9 > >> Begin of Event:720
G4WT0 > >> Begin of Event:696
G4WT1 > >> Begin of Event:524
G4WT13 > >> Begin of Event:766
G4WT17 > >> Begin of Event:864
G4WT10 > >> Begin of Event:963
G4WT14 > >> Begin of Event:618
G4WT7 > >> Begin of Event:791
G4WT16 > >> Begin of Event:572
G4WT14 > >> Begin of Event:619
G4WT12 > >> Begin of Event:940
G4WT6 > >> Begin of Event:840
G4WT18 > >> Begin of Event:644
G4WT19 > >> Begin of Event:742
G4WT8 > >> Begin of Event:670
G4WT2 > >> Begin of Event:915
G4WT9 > >> Begin of Event:721
G4WT7 > >> Begin of Event:792
G4WT15 > >> Begin of Event:1000
G4WT5 > >> Begin of Event:818
G4WT3 > >> Begin of Event:596
G4WT1 > >> Begin of Event:1025
G4WT4 > >> Begin of Event:987
G4WT6 > >> Begin of Event:841
G4WT0 > >> Begin of Event:697
G4WT9 > >> Begin of Event:722
G4WT10 > >> Begin of Event:964
G4WT11 > >> Begin of Event:888
G4WT12 > >> Begin of Event:941
G4WT17 > >> Begin of Event:865
G4WT13 > >> Begin of Event:767
G4WT16 > >> Begin of Event:573
G4WT3 > >> Begin of Event:597
G4WT0 > >> Begin of Event:698
G4WT18 > >> Begin of Event:645
G4WT11 > >> Begin of Event:889
G4WT8 > >> Begin of Event:671
G4WT14 > >> Begin of Event:620
G4WT2 > >> Begin of Event:916
G4WT15 > >> Begin of Event:1001
G4WT19 > >> Begin of Event:743
G4WT1 > >> Begin of Event:1026
G4WT7 > >> Begin of Event:793
G4WT5 > >> Begin of Event:819
G4WT9 > >> Begin of Event:723
G4WT10 > >> Begin of Event:965
G4WT1 > >> Begin of Event:1027
G4WT12 > >> Begin of Event:942
G4WT0 > >> Begin of Event:699
G4WT4 > >> Begin of Event:988
G4WT6 > >> Begin of Event:842
G4WT16 > >> Begin of Event:574
G4WT18 > >> Begin of Event:646
G4WT17 > >> Begin of Event:866
G4WT13 > >> Begin of Event:768
G4WT11 > >> Begin of Event:890
G4WT8 > >> Begin of Event:672
G4WT3 > >> Begin of Event:598
G4WT14 > >> Begin of Event:621
G4WT2 > >> Begin of Event:917
G4WT15 > >> Begin of Event:1002
G4WT19 > >> Begin of Event:744
G4WT5 > >> Begin of Event:820
G4WT7 > >> Begin of Event:794
G4WT1 > >> Begin of Event:1028
G4WT18 > >> Begin of Event:647
G4WT16 > >> Begin of Event:1050
G4WT9 > >> Begin of Event:724
G4WT0 > >> Begin of Event:1075
G4WT10 > >> Begin of Event:966
G4WT12 > >> Begin of Event:943
G4WT17 > >> Begin of Event:867
G4WT6 > >> Begin of Event:843
G4WT4 > >> Begin of Event:989
G4WT3 > >> Begin of Event:599
G4WT11 > >> Begin of Event:891
G4WT14 > >> Begin of Event:622
G4WT16 > >> Begin of Event:1051
G4WT13 > >> Begin of Event:769
G4WT2 > >> Begin of Event:918
G4WT15 > >> Begin of Event:1003
G4WT8 > >> Begin of Event:673
G4WT19 > >> Begin of Event:745
G4WT12 > >> Begin of Event:944
G4WT1 > >> Begin of Event:1029
G4WT9 > >> Begin of Event:1100
G4WT5 > >> Begin of Event:821
G4WT17 > >> Begin of Event:868
G4WT0 > >> Begin of Event:1076
G4WT16 > >> Begin of Event:1052
G4WT4 > >> Begin of Event:990
G4WT7 > >> Begin of Event:795
G4WT6 > >> Begin of Event:844
G4WT18 > >> Begin of Event:648
G4WT10 > >> Begin of Event:967
G4WT1 > >> Begin of Event:1030
G4WT9 > >> Begin of Event:1101
G4WT5 > >> Begin of Event:822
G4WT11 > >> Begin of Event:892
G4WT12 > >> Begin of Event:945
G4WT7 > >> Begin of Event:796
G4WT15 > >> Begin of Event:1004
G4WT13 > >> Begin of Event:770
G4WT14 > >> Begin of Event:623
G4WT3 > >> Begin of Event:1125
G4WT2 > >> Begin of Event:919
G4WT0 > >> Begin of Event:1077
G4WT8 > >> Begin of Event:674
G4WT19 > >> Begin of Event:746
G4WT17 > >> Begin of Event:869
G4WT4 > >> Begin of Event:991
G4WT11 > >> Begin of Event:893
G4WT16 > >> Begin of Event:1053
G4WT6 > >> Begin of Event:845
G4WT1 > >> Begin of Event:1031
G4WT14 > >> Begin of Event:624
G4WT9 > >> Begin of Event:1102
G4WT2 > >> Begin of Event:920
G4WT18 > >> Begin of Event:649
G4WT12 > >> Begin of Event:946
G4WT10 > >> Begin of Event:968
G4WT5 > >> Begin of Event:823
G4WT16 > >> Begin of Event:1054
G4WT13 > >> Begin of Event:771
G4WT8 > >> Begin of Event:1150
G4WT9 > >> Begin of Event:1103
G4WT15 > >> Begin of Event:1005
G4WT3 > >> Begin of Event:1126
G4WT0 > >> Begin of Event:1078
G4WT2 > >> Begin of Event:921
G4WT7 > >> Begin of Event:797
G4WT10 > >> Begin of Event:969
G4WT5 > >> Begin of Event:824
G4WT1 > >> Begin of Event:1032
G4WT14 > >> Begin of Event:1175
G4WT17 > >> Begin of Event:870
G4WT19 > >> Begin of Event:747
G4WT12 > >> Begin of Event:947
G4WT4 > >> Begin of Event:992
G4WT11 > >> Begin of Event:894
G4WT18 > >> Begin of Event:1200
G4WT15 > >> Begin of Event:1006
G4WT16 > >> Begin of Event:1055
G4WT0 > >> Begin of Event:1079
G4WT9 > >> Begin of Event:1104
G4WT6 > >> Begin of Event:846
G4WT13 > >> Begin of Event:772
G4WT3 > >> Begin of Event:1127
G4WT8 > >> Begin of Event:1151
G4WT1 > >> Begin of Event:1033
G4WT9 > >> Begin of Event:1105
G4WT13 > >> Begin of Event:773
G4WT7 > >> Begin of Event:798
G4WT2 > >> Begin of Event:922
G4WT12 > >> Begin of Event:948
G4WT17 > >> Begin of Event:871
G4WT14 > >> Begin of Event:1176
G4WT18 > >> Begin of Event:1201
G4WT19 > >> Begin of Event:748
G4WT5 > >> Begin of Event:1225
G4WT4 > >> Begin of Event:993
G4WT11 > >> Begin of Event:895
G4WT13 > >> Begin of Event:774
G4WT0 > >> Begin of Event:1080
G4WT10 > >> Begin of Event:970
G4WT15 > >> Begin of Event:1007
G4WT16 > >> Begin of Event:1056
G4WT1 > >> Begin of Event:1034
G4WT14 > >> Begin of Event:1177
G4WT8 > >> Begin of Event:1152
G4WT5 > >> Begin of Event:1226
G4WT16 > >> Begin of Event:1057
G4WT9 > >> Begin of Event:1106
G4WT6 > >> Begin of Event:847
G4WT7 > >> Begin of Event:799
G4WT3 > >> Begin of Event:1128
G4WT18 > >> Begin of Event:1202
G4WT0 > >> Begin of Event:1081
G4WT12 > >> Begin of Event:949
G4WT11 > >> Begin of Event:896
G4WT17 > >> Begin of Event:872
G4WT2 > >> Begin of Event:923
G4WT15 > >> Begin of Event:1008
G4WT1 > >> Begin of Event:1035
G4WT19 > >> Begin of Event:749
G4WT10 > >> Begin of Event:971
G4WT14 > >> Begin of Event:1178
G4WT13 > >> Begin of Event:1250
G4WT3 > >> Begin of Event:1129
G4WT4 > >> Begin of Event:994
G4WT9 > >> Begin of Event:1107
G4WT8 > >> Begin of Event:1153
G4WT11 > >> Begin of Event:897
G4WT5 > >> Begin of Event:1227
G4WT19 > >> Begin of Event:1275
G4WT16 > >> Begin of Event:1058
G4WT18 > >> Begin of Event:1203
G4WT13 > >> Begin of Event:1251
G4WT0 > >> Begin of Event:1082
G4WT6 > >> Begin of Event:848
G4WT15 > >> Begin of Event:1009
G4WT7 > >> Begin of Event:1300
G4WT1 > >> Begin of Event:1036
G4WT2 > >> Begin of Event:924
G4WT17 > >> Begin of Event:873
G4WT12 > >> Begin of Event:1325
G4WT3 > >> Begin of Event:1130
G4WT9 > >> Begin of Event:1108
G4WT10 > >> Begin of Event:972
G4WT14 > >> Begin of Event:1179
G4WT4 > >> Begin of Event:995
G4WT18 > >> Begin of Event:1204
G4WT0 > >> Begin of Event:1083
G4WT16 > >> Begin of Event:1059
G4WT19 > >> Begin of Event:1276
G4WT11 > >> Begin of Event:898
G4WT8 > >> Begin of Event:1154
G4WT5 > >> Begin of Event:1228
G4WT15 > >> Begin of Event:1010
G4WT13 > >> Begin of Event:1252
G4WT1 > >> Begin of Event:1037
G4WT6 > >> Begin of Event:849
G4WT14 > >> Begin of Event:1180
G4WT17 > >> Begin of Event:874
G4WT7 > >> Begin of Event:1301
G4WT2 > >> Begin of Event:1350
G4WT8 > >> Begin of Event:1155
G4WT12 > >> Begin of Event:1326
G4WT5 > >> Begin of Event:1229
G4WT9 > >> Begin of Event:1109
G4WT11 > >> Begin of Event:899
G4WT3 > >> Begin of Event:1131
G4WT0 > >> Begin of Event:1084
G4WT10 > >> Begin of Event:973
G4WT18 > >> Begin of Event:1205
G4WT17 > >> Begin of Event:1375
G4WT8 > >> Begin of Event:1156
G4WT12 > >> Begin of Event:1327
G4WT4 > >> Begin of Event:996
G4WT15 > >> Begin of Event:1011
G4WT16 > >> Begin of Event:1060
G4WT19 > >> Begin of Event:1277
G4WT7 > >> Begin of Event:1302
G4WT1 > >> Begin of Event:1038
G4WT9 > >> Begin of Event:1110
G4WT13 > >> Begin of Event:1253
G4WT14 > >> Begin of Event:1181
G4WT15 > >> Begin of Event:1012
G4WT6 > >> Begin of Event:1400
G4WT8 > >> Begin of Event:1157
G4WT0 > >> Begin of Event:1085
G4WT5 > >> Begin of Event:1230
G4WT2 > >> Begin of Event:1351
G4WT11 > >> Begin of Event:1425
G4WT18 > >> Begin of Event:1206
G4WT3 > >> Begin of Event:1132
G4WT17 > >> Begin of Event:1376
G4WT12 > >> Begin of Event:1328
G4WT16 > >> Begin of Event:1061
G4WT10 > >> Begin of Event:974
G4WT1 > >> Begin of Event:1039
G4WT19 > >> Begin of Event:1278
G4WT14 > >> Begin of Event:1182
G4WT7 > >> Begin of Event:1303
G4WT15 > >> Begin of Event:1013
G4WT4 > >> Begin of Event:997
G4WT0 > >> Begin of Event:1086
G4WT8 > >> Begin of Event:1158
G4WT16 > >> Begin of Event:1062
G4WT13 > >> Begin of Event:1254
G4WT12 > >> Begin of Event:1329
G4WT1 > >> Begin of Event:1040
G4WT6 > >> Begin of Event:1401
G4WT9 > >> Begin of Event:1111
G4WT5 > >> Begin of Event:1231
G4WT18 > >> Begin of Event:1207
G4WT11 > >> Begin of Event:1426
G4WT13 > >> Begin of Event:1255
G4WT2 > >> Begin of Event:1352
G4WT3 > >> Begin of Event:1133
G4WT18 > >> Begin of Event:1208
G4WT15 > >> Begin of Event:1014
G4WT10 > >> Begin of Event:1450
G4WT14 > >> Begin of Event:1183
G4WT19 > >> Begin of Event:1279
G4WT17 > >> Begin of Event:1377
G4WT1 > >> Begin of Event:1041
G4WT0 > >> Begin of Event:1087
G4WT16 > >> Begin of Event:1063
G4WT7 > >> Begin of Event:1304
G4WT12 > >> Begin of Event:1330
G4WT4 > >> Begin of Event:998
G4WT8 > >> Begin of Event:1159
G4WT5 > >> Begin of Event:1232
G4WT6 > >> Begin of Event:1402
G4WT13 > >> Begin of Event:1256
G4WT19 > >> Begin of Event:1280
G4WT9 > >> Begin of Event:1112
G4WT2 > >> Begin of Event:1353
G4WT3 > >> Begin of Event:1134
G4WT15 > >> Begin of Event:1015
G4WT14 > >> Begin of Event:1184
G4WT11 > >> Begin of Event:1427
G4WT4 > >> Begin of Event:999
G4WT5 > >> Begin of Event:1233
G4WT1 > >> Begin of Event:1042
G4WT18 > >> Begin of Event:1209
G4WT6 > >> Begin of Event:1403
G4WT16 > >> Begin of Event:1064
G4WT10 > >> Begin of Event:1451
G4WT0 > >> Begin of Event:1088
G4WT17 > >> Begin of Event:1378
G4WT7 > >> Begin of Event:1305
G4WT13 > >> Begin of Event:1257
G4WT9 > >> Begin of Event:1113
G4WT0 > >> Begin of Event:1089
G4WT18 > >> Begin of Event:1210
G4WT12 > >> Begin of Event:1331
G4WT8 > >> Begin of Event:1160
G4WT19 > >> Begin of Event:1281
G4WT15 > >> Begin of Event:1016
G4WT14 > >> Begin of Event:1185
G4WT3 > >> Begin of Event:1135
G4WT2 > >> Begin of Event:1354
G4WT7 > >> Begin of Event:1306
G4WT1 > >> Begin of Event:1043
G4WT4 > >> Begin of Event:1475
G4WT11 > >> Begin of Event:1428
G4WT5 > >> Begin of Event:1234
G4WT16 > >> Begin of Event:1065
G4WT12 > >> Begin of Event:1332
G4WT14 > >> Begin of Event:1186
G4WT10 > >> Begin of Event:1452
G4WT6 > >> Begin of Event:1404
G4WT17 > >> Begin of Event:1379
G4WT1 > >> Begin of Event:1044
G4WT0 > >> Begin of Event:1090
G4WT3 > >> Begin of Event:1136
G4WT13 > >> Begin of Event:1258
G4WT18 > >> Begin of Event:1211
G4WT15 > >> Begin of Event:1017
G4WT9 > >> Begin of Event:1114
G4WT8 > >> Begin of Event:1161
G4WT1 > >> Begin of Event:1045
